1,facebook.com,Социальные сети,540,570 000.0
2,yahoo.com,Интернет-порталы,490,70 000.0
3,live.com,Поисковые сервера,370,39 000.0
4,wikipedia.org,Справочники и энциклопедии,310,7 900.0
5,msn.com,Интернет-порталы,280,11 000.0
6,microsoft.com,Программное обеспечение,230,3 300.0
7,blogspot.com,Блоги,230,4 400.0
8,baidu.com,Интернет-порталы,230,27 000.0
9,qq.com,Коммуникационный портал,170,25 000.0
10,mozilla.com,Браузеры,140,2 100.0
11,sina.com.cn,Интернет-порталы,130,3 600.0
12,wordpress.com,Блоги,120,1 200.0
13,bing.com,Поисковые сервера,110,2 700.0
14,adobe.com,Программное обеспечение,110,1 000.0
15,163.com,Интернет-порталы,98,2 700.0
16,taobao.com,Онлайн магазины,98,10 000.0
17,soso.com,Развлекательный ресурс,97,1 400.0
18,twitter.com,Микроблоггинговый сервис,96,5 400.0
19,youku.com,Хранилище видео файлов,89,1 700.0
20,ask.com,Поисковые сервера,88,1 700.0
21,sohu.com,Интернет-порталы,82,1 900.0
22,amazon.com,Онлайн магазины,74,3 300.0
23,windows.com,-,74,490
24,ebay.com,Онлайн аукционы,74,9 400.0
25,yahoo.co.jp,Интернет-порталы,72,27 000.0
26,myspace.com,Социальные сети,72,27 000.0
27,apple.com,-,72,960
28,tudou.com,Хранилище фото и видео файлов,66,1 100.0
29,conduit.com,Реклама и маркетинг,60,2 000.0
30,hotmail.com,Коммуникационный портал,60,1 100.0
31,flickr.com,Хранилище фото и видео файлов,55,1 800.0
32,photobucket.com,Хранилище фото и видео файлов,55,1 100.0
33,tianya.cn,Онлайн коммуникации,55,590
34,about.com,Информационный ресурс,55,710
35,cnet.com,Новости технологий,55,490
36,hao123.com,Интернет-каталоги,50,1 400.0
37,iefxz.com,-,50,270
38,xunlei.com,Телевизионные сети,50,870
39,paypal.com,Платежные системы,49,1 900.0
40,rapidshare.com,Хранилище файлов и хостинг,46,800
41,go.com,Интернет-порталы,46,3 000.0
42,fc2.com,Блоги,45,2 400.0
43,bbc.co.uk,Новости,45,2 500.0
44,imdb.com,Кино (фильмы),45,1 400.0
45,orkut.com,Социальные сети,45,5 300.0
46,sogou.com,Интернет-порталы,45,540
47,56.com,Мультимедиа,42,450
48,aol.com,Интернет-порталы,42,4 400.0
49,craigslist.org,Онлайн объявления,42,14 000.0
50,rakuten.co.jp,Онлайн магазины,41,4 000.0
51,imageshack.us,Хранилище файлов и хостинг,41,310
52,ku6.com,Мультимедиа,41,410
53,blogger.com,Блоги,41,1 700.0
54,goo.ne.jp,Интернет-сервисы,41,810
55,ifeng.com,Новости,41,860
56,linkedin.com,Социальные сети,38,1 700.0
57,yandex.ru,Поисковые сервера,38,7 000.0
58,mail.ru,Коммуникационный портал,37,10 000.0
59,partypoker.com,Онлайн казино,35,280
60,megaupload.com,Хранилище файлов и хостинг,34,880
61,answers.com,Справочники и энциклопедии,34,250
62,alibaba.com,Корпоративные операции,34,800
63,hi5.com,Социальные сети,34,9 500.0
64,cnn.com,Новости,34,1 300.0
65,amazon.co.jp,Онлайн магазины,34,1 100.0
66,4shared.com,Хранилище файлов и хостинг,31,1 600.0
67,ameblo.jp,Блоги,31,1 300.0
68,gougou.com,Интернет-сервисы,31,410
69,skype.com,-,31,370
70,renren.com,Социальные сети,31,2 000.0
71,dailymotion.com,Хранилище видео файлов,31,540
72,naver.com,Поисковые сервера,31,5 400.0
73,weather.com,Погода,31,890
74,mozilla.org,Браузеры,29,210
75,mediafire.com,Хранилище файлов и хостинг,29,370
76,bit.ly,Хранилище файлов и хостинг,28,330
77,hp.com,Образовательные ресурсы,28,650
78,livedoor.jp,Блоги,28,490
79,ehow.com,Информационный ресурс,28,190
80,nifty.com,Интернет-провайдер,28,660
81,vkontakte.ru,Социальные сети,26,30 000.0
82,alipay.com,Финансовые услуги,26,660
83,nytimes.com,Газеты,26,600
84,overture.com,Поисковые сервера,26,230
85,sourceforge.net,Веб-сайт,26,230
86,fbcdn.net,Онлайн переводчики,25,170
87,xtendmedia.com,Хостинг и конструктор сайтов,25,160
88,xinhuanet.com,Новости,25,190
89,wikimedia.org,Справочники и энциклопедии,25,140
90,pconline.com.cn,Мобильные телефоны,25,250
91,daum.net,Онлайн коммуникации,25,2 500.0
92,4399.com,Онлайн игры,24,800
93,bankofamerica.com,Финансовые услуги,24,2 300.0
94,ebay.de,Онлайн аукционы,23,5 800.0
95,uol.com.br,Интернет-порталы,23,4 000.0
96,filestube.com,Хранилище файлов и хостинг,23,250
97,zol.com.cn,Электроника,23,310
98,mop.com,Ролевые игры,23,250
99,alexa.com,Поисковая оптимизация,23,960
100,biglobe.ne.jp,Интернет-порталы,22,370
101,brothersoft.com,Программное обеспечение,22,130
102,scribd.com,Электронные книги,21,130
103,softonic.com,Компьютеры и электроника,21,340
104,mapquest.com,Географические карты,21,400
105,dell.com,Форумы и чаты,21,500
106,people.com.cn,Развлекательный ресурс,21,170
107,kaixin001.com,Интернет-сервисы,21,1 400.0
108,geocities.jp,Web-хостинг,21,230
109,ebay.co.uk,Онлайн аукционы,21,4 900.0
110,hatena.ne.jp,Блоги,21,190
111,seesaa.net,Поисковые сервера,21,160
112,badoo.com,Социальные сети,21,3 600.0
113,megavideo.com,Хранилище видео файлов,21,330
114,126.com,Программное обеспечение,21,310
115,paipai.com,Онлайн аукционы,21,330
116,avg.com,Антивирусные программы,21,170
117,pps.tv,Хранилище видео файлов,21,230
118,odnoklassniki.ru,Социальные сети,21,5 300.0
119,free.fr,Интернет-провайдер,20,860
120,mywebsearch.com,Социальные сети,20,800
121,infoseek.co.jp,Интернет-порталы,19,410
122,zynga.com,Онлайн игры,19,3 000.0
123,depositfiles.com,Хранилище файлов и хостинг,19,280
124,metacafe.com,Хранилище видео файлов,19,410
125,chase.com,Финансовые услуги,19,2 100.0
126,thepiratebay.org,Хранилище файлов и хостинг,19,720
127,kakaku.com,Онлайн магазины,19,720
128,cctv.com,Телевизионные сети,19,170
129,optmd.com,Социальные сети,19,89
130,hotfile.com,Хранилище файлов и хостинг,19,280
131,com.com,Новости технологий,19,81
132,ning.com,Социальные сети,19,600
133,ocn.ne.jp,Интернет-провайдер,18,250
134,vk.com,Поисковые сервера,18,960
135,game2.com.cn,Порно,18,88
136,youdao.com,Хранилище фото и видео файлов,18,97
137,getpersonas.com,Браузеры,18,330
138,tripadvisor.com,Отели,18,410
139,nate.com,Интернет-порталы,18,1 700.0
140,livejournal.com,Блоги,18,1 000.0
141,soufun.com,Недвижимость,18,250
142,zedo.com,Электронная коммерция,18,130
143,browserchoice.eu,Браузеры,18,81
144,thefreedictionary.com,Справочники и энциклопедии,17,130
145,2ch.net,Коммуникационный портал,17,590
146,tinypic.com,Хранилище фото и видео файлов,17,190
147,java.com,Программное обеспечение (Java),17,120
148,narod.ru,Блоги,17,210
149,xici.net,Онлайн коммуникации,17,73
150,walmart.com,Продуктовые магазины,17,720
151,114la.com,Интернет-каталоги,17,170
152,joy.cn,Кино (фильмы),17,130
153,addthis.com,Программное обеспечение (Java),17,89
154,globo.com,Новости,17,2 700.0
155,360.cn,-,16,160
156,cocolog-nifty.com,Интернет-сервисы,16,160
157,netflix.com,Кино (фильмы),16,1 200.0
158,target.com,Интернет магазины,16,450
159,58.com,Онлайн объявления,16,190
160,cyworld.com,Интернет-порталы,16,1 200.0
161,unionsky.cn,Интернет-магазины,16,97
162,tom.com,Интернет-порталы,16,310
163,amazon.de,Книжные магазины,16,970
164,netlog.com,Социальные сети,16,1 900.0
165,amazon.co.uk,Книжные магазины,16,790
166,reference.com,Справочники и энциклопедии,16,250
167,douban.com,Социальные сети,16,300
168,eastmoney.com,Финансы и страхование,16,370
169,livedoor.com,Интернет-порталы,16,410
170,hexun.com,Инвестирование,16,140
171,liveperson.net,Интернет-магазин одежды,16,120
172,7k7k.com,Онлайн игры,16,600
173,miniclip.com,Онлайн игры,16,450
174,so-net.ne.jp,Интернет-провайдер,16,170
175,39.net,Здоровье,16,120
176,nih.gov,Медицинские справочники,15,300
177,sakura.ne.jp,Web-хостинг,15,250
178,rambler.ru,Интернет-порталы,15,1 400.0
179,reuters.com,Новости,15,190
180,kugou.com,Кино (фильмы),15,88
181,mixi.jp,Социальные сети,15,3 000.0
182,terra.com.br,Музыкальные файлы и тексты,15,1 400.0
183,tripod.com,Web-хостинг,15,89
184,mcafee.com,Антивирусные программы,14,140
185,att.com,Сервис-провайдеры,14,720
186,weather.com.cn,Погода,14,80
187,tagged.com,Социальные сети,14,4 100.0
188,atpanel.com,Онлайн магазины,14,66
189,2345.com,Отели,14,410
190,zing.vn,-,14,1 300.0
191,exblog.jp,Блоги,14,190
192,chinamobile.com,Сервис-провайдеры,14,210
193,expedia.com,Онлайн бронирование отелей,14,500
194,ameba.jp,Блоги,14,1 200.0
195,tinyurl.com,Интернет-сервисы,14,74
196,chinanews.com.cn,Новости,13,130
197,1stwebgame.com,-,13,51
198,commentcamarche.net,Компьютеры и электроника,13,210
199,allabout.co.jp,Кулинарные рецепты,13,97
200,taringa.net,Развлекательный ресурс,13,450
201,nicovideo.jp,Хранилище видео файлов,13,1 300.0
202,domaintools.com,Web-хостинг,13,81
203,jugem.jp,Блоги,13,110
204,excite.co.jp,Интернет-порталы,13,210
205,autohome.com.cn,Автомобильный портал,13,410
206,typepad.com,Блоги,13,140
207,ezinearticles.com,Справочники и энциклопедии,13,120
208,shopping.com,Интернет-магазины обуви,13,88
209,deviantart.com,Изобразительное искусство,13,880
210,gstatic.com,-,13,97
211,,Онлайн магазины,13,140
212,ikea.com,Производство товаров для дома,13,720
213,yomiuri.co.jp,Газеты,13,260
214,maktoob.com,Интернет-порталы,13,410
215,web.de,Развлекательный ресурс,13,2 100.0
216,informharry.com,-,13,96
217,alimama.com,Реклама и маркетинг,13,120
218,ynet.com,Олимпиады и конкурсы,13,260
219,softpedia.com,Программное обеспечение,13,89
220,china.com,Интернет-порталы,13,230
221,6.cn,Хранилище видео файлов,13,67
222,5599.net,Социальные сети,13,490
223,cntv.cn,Телевизионные сети,13,110
224,booking.com,Интернет-бронирование,13,330
225,orange.fr,Сервис-провайдеры,13,5 400.0
226,advmaker.ru,Рекламная сеть,13,190
227,verycd.com,Хранилище файлов и хостинг,13,190
228,multiply.com,Блоги,13,230
229,comcast.net,Онлайн игры,13,3 000.0
230,ioage.com,Компьютеры и электроника,12,81
231,skycn.com,Кулинарные рецепты,12,61
232,libero.it,Интернет-порталы,12,1 900.0
233,onet.pl,Интернет-порталы,12,3 300.0
234,rediff.com,Интернет-порталы,12,960
235,americanexpress.com,Кредитные карты,12,370
236,dailymail.co.uk,Газеты,12,260
237,alot.com,Интернет-магазины,12,300
238,nasza-klasa.pl,Социальные сети,12,7 100.0
239,pchome.net,Компьютеры и электроника,12,96
240,51job.com,Job-сайты,12,230
241,okwave.jp,Форумы и чаты,12,41
242,70yx.com,Онлайн игры,12,46
243,rakuten.ne.jp,Онлайн магазины,12,120
244,nikkeibp.co.jp,Новости,12,160
245,mlb.com,-,12,450
246,huffingtonpost.com,Либеральные сайты и организации,12,370
247,bestbuy.com,Бытовая электроника,12,380
248,freelotto.com,Лото и лотерея,12,67
249,yahoo.net,Интернет и журналы,12,370
250,docstoc.com,-,12,50
251,csdn.net,Программное обеспечение,12,98
252,digg.com,Новости,12,190
253,macromedia.com,Аудио и мультимедиа,12,41
254,tumblr.com,-,12,450
255,twitpic.com,Аудио и мультимедиа,12,190
256,impress.co.jp,Новости технологий,12,160
257,foxsports.com,Спортивные новости,12,490
258,wikia.com,Справочники и энциклопедии,11,370
259,t-online.de,Сервис-провайдеры,11,720
260,verizonwireless.com,Поставщики телефонной связи,11,650
261,justin.tv,Мультимедиа,11,790
262,ups.com,Курьерские службы,11,280
263,wp.pl,Интернет-порталы,11,2 300.0
264,docin.com,Реклама и маркетинг,11,50
265,pdfqueen.com,Подготовка к тестированию,11,73
266,dangdang.com,Книжные магазины,11,160
267,focus.cn,Справочники и энциклопедии,11,74
268,nextag.com,Статистика (сравнение цен),11,120
269,ziddu.com,Хранилище файлов и хостинг,11,88
270,hubpages.com,Информационный ресурс,11,97
271,kioskea.net,Операционные системы,11,89
272,babylon.com,Онлайн переводчики,11,190
273,last.fm,Музыка,11,170
274,wellsfargo.com,Финансовые услуги,11,1 300.0
275,gmx.net,Социальные сети,11,1 000.0
276,friendster.com,Социальные сети,11,970
277,wsj.com,Газеты,11,170
278,slideshare.net,Хранилище фото и видео файлов,11,66
279,foxnews.com,Новости,11,590
280,ganji.com,Онлайн объявления,11,160
281,iza.ne.jp,Новости,11,89
282,51.com,Социальные сети,11,400
283,metrolyrics.com,Музыкальные файлы и тексты,11,73
284,yesky.com,Компьютеры и электроника,11,61
285,usps.com,Курьерские службы,11,300
286,alisoft.com,Реклама и маркетинг,11,110
287,mainichi.jp,Газеты,11,74
288,irs.gov,Налоговое управление США,11,340
289,bigpoint.com,Онлайн игры,11,530
290,china.com.cn,Информационный ресурс,11,45
291,iciba.com,Онлайн переводчики,11,96
292,hulu.com,Хранилище видео файлов,10,490
293,gmarket.co.kr,Онлайн магазины,10,370
294,tabelog.com,Рестораны,10,170
295,gamespot.com,Видео игры,10,150
296,symantec.com,Антивирусные программы,10,130
297,nokia.com,Мобильные телефоны,10,160
298,pcpop.com,Электроника,10,89
299,dion.ne.jp,Интернет-провайдер,10,67
300,torrentz.com,Хранилище файлов и хостинг,10,270
301,pptv.com,Кино (фильмы),10,140
302,telegraph.co.uk,Газеты,10,160
303,duowan.com,Онлайн игры,10,170
304,joins.com,-,10,140
305,wordreference.com,Онлайн переводчики,10,250
306,peeplo.com,Поисковые сервера,10,50
307,ign.com,Видео игры,10,190
308,huanqiu.com,Новости,10,140
309,aweber.com,Коммуникационный портал,10,130
310,guardian.co.uk,Газеты,10,160
311,samsung.com,Аудио и видео техника,10,130
312,skyrock.com,Радио,10,2 100.0
313,sun.com,Программное обеспечение (Java),10,73
314,the2009.cn,-,10,45
315,musica.com,Музыкальные файлы и тексты,9.9,230
316,icq.com,"Форумы, чаты и мгновенные сообщения",9.9,250
317,allegro.pl,Онлайн аукционы,9.9,4 000.0
318,virgilio.it,Поисковые сервера,9.9,450
319,nhk.or.jp,Телевизионные сети,9.9,150
320,linekong.com,Онлайн игры,9.9,35
321,hudong.com,Интернет-сервисы,9.9,45
322,comcast.com,Кабельные и спутниковые провайдеры,9.9,170
323,pcauto.com.cn,Автомобильный портал,9.9,170
324,sponichi.co.jp,Спортивные новости,9.9,110
325,isohunt.com,Хранилище файлов и хостинг,9.9,340
326,springerlink.com,Образовательные ресурсы,9.9,81
327,traviangames.com,Онлайн игры,9.9,34
328,zimbio.com,Развлекательный ресурс,9.9,120
329,robtex.com,Средства разработки,9.9,41
330,wretch.cc,Новостной сайт,9.9,2 800.0
331,japanpost.jp,Почтовые службы,9.9,210
332,onlinedown.net,Программное обеспечение,9.9,38
333,godaddy.com,Web-хостинг (регистратор доменов),9.8,480
334,vimeo.com,Хранилище фото и видео файлов,9.8,98
335,qidian.com,Фэнтези,9.8,300
336,mapion.co.jp,Информационный ресурс,9.8,66
337,washingtonpost.com,Газеты,9.8,230
338,118114.cn,Рестораны,9.8,51
339,ieaddons.com,Информационный ресурс,9.8,50
340,rockyou.com,"Антивирусные программы, коды, пароли",9.8,120
341,wikimapia.org,Географические карты,9.8,230
342,jiayuan.com,Брачные услуги,9.8,300
343,sanspo.com,Газеты,9.8,160
344,whitepages.com,Информационный ресурс,9.8,190
345,yelp.com,Рестораны,9.8,170
346,real.com,Аудио и мультимедиа,9.8,61
347,bizrate.com,Статистика (сравнение цен),9.8,90
348,formspring.me,-,9.8,970
349,amazon.cn,Книжные магазины,9.8,110
350,hc360.com,Электронная коммерция,9.8,89
351,17173.com,"Читы, коды и подсказки",9.7,160
352,ineedfile.com,Хакинг и крекинг,9.1,61
353,360buy.com,Мобильные телефоны,9.1,160
354,8684.cn,Движение и общественный транспорт,9.1,55
355,pplive.com,Телевизионные сети,9.1,46
356,over-blog.com,Блоги,9.1,170
357,baixaki.com.br,Хранилище файлов и хостинг,9.1,410
358,beemp3.com,Музыка,9.1,130
359,cnzz.com,Web-статистика (анализаторы),9.1,210
360,usatoday.com,Газеты,9.1,160
361,yahooapis.com,Интернет магазины,9.1,51
362,tenpay.com,Платежные системы,9,110
363,asahi.com,Газеты,9,170
364,surveymonkey.com,Социологические опросы,9,160
365,21cn.com,Интернет-порталы,9,55
366,nba.com,-,9,280
367,informer.com,Программное обеспечение,9,55
368,intuit.com,Информационный ресурс,9,370
369,sparkstudios.com,-,9,55
370,letitbit.net,Хранилище файлов и хостинг,9,150
371,plala.or.jp,Web-хостинг (регистратор доменов),9,88
372,homedepot.com,Интернет-магазины товаров для дома,9,330
373,ctrip.com,Путешествия,9,96
374,opera.com,Веб-браузер,9,55
375,37cs.com,-,9,34
376,jiji.com,Газеты,9,80
377,ucoz.ru,Хостинг и конструктор сайтов,9,160
378,webmd.com,Медицинские справочники (литература),9,160
379,sonico.com,Социальные сети,9,370
380,avast.com,Антивирусные программы,9,67
381,linternaute.com,Социальные сети,9,410
382,letv.com,Развлекательный ресурс,9,46
383,ip138.com,Интернет-каталоги,8.9,50
384,careerbuilder.com,Job-сайты,8.9,370
385,ibm.com,Компьютеры и электроника,8.9,250
386,associatedcontent.com,Информационный ресурс,8.9,73
387,gnavi.co.jp,Рестораны,8.9,170
388,rincondelvago.com,Образовательные ресурсы,8.9,73
389,indiatimes.com,Газеты,8.9,330
390,ddmap.com,Информационный ресурс,8.9,41
391,veoh.com,Хранилище видео файлов,8.9,170
392,dtiblog.com,Блоги,8.9,140
393,zylom.com,Онлайн игры,8.9,210
394,monografias.com,Образовательные ресурсы,8.8,80
395,auction.co.kr,Статистика (сравнение цен),8.8,230
396,fedex.com,Курьерские службы,8.8,260
397,liveinternet.ru,Интернет-каталоги,8.8,340
398,koubei.com,"Печатные и электронные книги, журналы",8.3,66
399,leboncoin.fr,Купля-продажа автомобилей,8.3,3 700.0
400,game2.cn,Флэш-игры,8.3,55
401,suite101.com,Информационный ресурс,8.3,46
402,squidoo.com,Блоги,8.3,80
403,teacup.com,"Форумы, чаты и мгновенные сообщения",8.3,89
404,windowslive.com,Коммуникационный портал,8.3,34
405,addictinggames.com,Онлайн игры,8.3,190
406,filehippo.com,Программное обеспечение,8.3,72
407,sdo.com,Онлайн игры,8.3,81
408,shld.net,-,8.3,50
409,ustream.tv,Телевизионные сети,8.3,98
410,tistory.com,Блоги,8.3,42
411,115.com,Поисковые сервера,8.3,50
412,liutilities.com,Антивирусные программы,8.3,28
413,jalan.net,Отели,8.3,280
414,webs.com,Социологические опросы,8.3,230
415,naqigs.com,-,8.3,38
416,ccb.com.cn,Финансовые услуги,8.3,73
417,it168.com,Компьютеры и электроника,8.2,55
418,etology.com,Онлайн переводчики,8.2,42
419,everesttech.net,-,8.2,26
420,intelius.com,Поисковые сервера,8.2,170
421,sina.com,Интернет-порталы,8.2,50
422,pomoho.com,Хранилище видео файлов,8.2,41
423,serving-sys.com,Реклама и маркетинг,8.2,23
424,sciencedirect.com,Научные ресурсы,8.2,98
425,ccbill.com,Платежные системы,8.2,50
426,incredimail.com,Коммуникационный портал,8.2,210
427,capitalone.com,Финансовые услуги,8.2,410
428,yellowpages.com,Бизнес-справочники,8.2,110
429,geocities.co.jp,Web-хостинг (регистратор доменов),8.2,38
430,ebay.it,Программное обеспечение,8.2,660
431,glispa.com,Интернет-магазины товаров для дома,8.2,34
432,hotels.com,Отели,8.2,140
433,opendns.com,Web-хостинг (регистратор доменов),8.2,60
434,engadget.com,Новости технологий,8.1,110
435,chosun.com,Газеты,8.1,140
436,y8.com,Онлайн игры,8.1,720
437,ourtoolbar.com,Браузеры,8.1,42
438,oricon.co.jp,Здоровье,8.1,66
439,downloadhelper.net,Аудио и мультимедиа,8.1,34
440,oyunlar1.com,Онлайн игры,8.1,870
441,vector.co.jp,Программное обеспечение,8.1,73
442,cmbchina.com,Финансовые услуги,8.1,73
443,farmville.com,-,8.1,960
444,120ask.com,Здоровье,8.1,34
445,chip.de,Компьютеры и электроника,8.1,140
446,atwiki.jp,Блоги,8.1,170
447,zhaopin.com,Job-сайты,8.1,160
448,unkar.org,"Форумы, чаты и мгновенные сообщения",8.1,24
449,freeonlinegames.com,Онлайн игры,8.1,120
450,wordpress.org,Блоги,8.1,120
451,latimes.com,Газеты,8.1,88
452,fotolog.com,Хранилище фото и видео файлов,7.6,880
453,fastbrowsersearch.com,Хранилище видео файлов,7.6,590
454,mp3raid.com,Музыка,7.6,110
455,pagesjaunes.fr,Интернет-каталоги,7.5,280
456,boston.com,Газеты,7.5,160
457,mobile.de,Купля-продажа автомобилей,7.5,1 300.0
458,webry.info,Государственные и регулирующие органы,7.5,45
459,5d6d.com,"Форумы, чаты и мгновенные сообщения",7.5,66
460,aufeminin.com,Женский журнал,7.5,170
461,wikihow.com,Сайты знакомств,7.5,41
462,11st.co.kr,Фантастика и фэнтези,7.5,120
463,yaplog.jp,Блоги,7.5,61
464,passport.net,Коммуникационный портал,7.5,89
465,merriam-webster.com,Справочники и энциклопедии,7.5,88
466,itmedia.co.jp,Новости технологий,7.5,60
467,cookpad.com,Продуктовые магазины,7.5,310
468,mercadolivre.com.br,-,7.5,590
469,tu.tv,Хранилище фото и видео файлов,7.5,120
470,wauee.com,-,7.5,23
471,priceline.com,Путешествия,7.5,260
472,zshare.net,Хранилище файлов и хостинг,7.5,67
473,cooliris.com,Блоги,7.5,370
474,qunar.com,Онлайн бронирование отелей,7.5,60
475,ryanair.com,Онлайн бронирование отелей,7.5,140
476,interia.pl,Интернет-порталы,7.5,730
477,ig.com.br,Новостной сайт,7.5,790
478,monster.com,Job-сайты,7.5,250
479,archive.org,Программное обеспечение,7.4,130
480,alice.it,Развлекательный ресурс,7.4,280
481,xinmin.cn,Газеты,7.4,34
482,fixya.com,Техническая поддержка,7.4,49
483,nikkansports.com,Спортивные новости,7.4,120
484,funshion.com,Кино (фильмы),7.4,55
485,vnet.cn,Интернет-порталы,7.4,41
486,sears.com,Бытовая техника,7.4,250
487,bild.de,Иллюстрированная газета-таблоид,7.4,400
488,ebay.fr,Онлайн аукционы,7.4,1 100.0
489,iminent.com,Коммуникационный портал,7.4,340
490,uploading.com,Хранилище файлов и хостинг,7.4,72
491,baofeng.com,Аудио и мультимедиа,7.4,31
492,1ting.com,Музыка,7.4,60
493,macys.com,Интернет магазины,7.4,450
494,kuwo.cn,-,7.4,60
495,bitauto.com,Купля-продажа автомобилей,7.4,120
496,tiexue.net,Военная промышленность,7.4,89
497,mpnrs.com,-,7.4,42
498,nowdownloadall.com,Электронные книги,7.4,38
499,southwest.com,Онлайн бронирование отелей,7.4,280
500,ce.cn,Бизнес новости,7.4,34
501,in.com,Инвестирование,7.4,89
502,allrecipes.com,Кулинарные рецепты,7.4,190
503,novoteka.ru,Новостной сайт,7.4,81
504,travelocity.com,Путешествия,7.4,280
505,people.com,Знаменитости,7.4,540
506,timesonline.co.uk,Газеты,7.4,97
507,dealtime.com,Статистика (сравнение цен),7.4,37
508,ticketmaster.com,Продажа билетов,7.3,310
